text,text_cleaned_full,manual,manual_pred,manual_pred_conf,manual_filled
mayi mintað¤ð»ð»ð»ð»ð»,mayi minta,,negatif,0.4038404856224251,negatif
ponimu ngga nahan marð­,ponimu nahan mar,,negatif,0.35118057595058927,negatif
Mayi jagan besar dluð­ tetap bayi aja,mayi jagan besar dlu tetap bayi,,netral,0.41359418657499236,netral
bayyikkk lucu banget ðð¥°,bayyikkk lucu,,positif,0.8009259485515989,positif
halooo kamariiið¥°,halooo kamariii,,positif,0.4433797055686819,positif
mayiiii acuuuu,mayiiii acuuuu,,negatif,0.35118057595058927,negatif
girls,girls,,negatif,0.35118057595058927,negatif
udh gede aja mayi bsk lgsg wisuda aja ya,gede mayi bsk lgsg wisuda,,positif,0.4552240493376556,positif
"""mayi mintak""",mayi mintak,,positif,0.4552240493376556,positif
âmayi mintakâ wkwkwkkw,mayi mintak wkwkwkkw,,positif,0.4552240493376556,positif
mayi udh siap jadi MUA di belanda,mayi siap mua belanda,,positif,0.4371418439467746,positif
Kenapa sihhh lucu bangettðð,kenapa sihhh lucu bangett,,positif,0.6508723921788762,positif
"""mayi cantik"" cantik bgt kmu mah mayiiii ðð¥°",mayi cantik cantik kmu mah mayiiii,,positif,0.7777771790598288,positif
MAYIIIð­,mayiii,,positif,0.5139318091581316,positif
Gemes bgtt,gemes bgtt,,positif,0.5803631204026636,positif
"kulit lo kok bisa ya nge blan sempurna gtu til, bagus bngt sehat, orng"" mau putih lo mau sawo matangð­",kulit lo kok bisa nge blan sempurna gtu til bagus bngt sehat orng mau putih lo mau sawo matang,,negatif,0.35698907249998957,negatif
gemeeezð¥°ð¥°,gemeeez,,negatif,0.35118057595058927,negatif
Lucuuuuk bgt adekkkk,lucuuuuk adekkkk,,negatif,0.35118057595058927,negatif
kamayiiii lucuuuu,kamayiiii lucuuuu,,negatif,0.35118057595058927,negatif
Siapa yang potong poninya ð­,siapa potong poninya,,negatif,0.7975786295116283,negatif
comel kaliiâ¤â¤,comel kalii,,negatif,0.35118057595058927,negatif
mayi dan mamayi siap bersaing dapetin jusað­,mayi mamayi siap bersaing dapetin jusa,,positif,0.4552240493376556,positif
ayo sebelum Ribuan ðð»â¨,ayo sebelum ribuan,,negatif,0.35118057595058927,negatif
p,,,negatif,0.35118057595058927,negatif
kamari bayi online ku.. ð¥°,kamari bayi online ku,,positif,0.5371138411781269,positif
sering buat konten gini bareng mayi dong ka jen ððð«µð»,sering buat konten gini bareng mayi ka jen,,positif,0.4281194381350189,positif
lucu banget plissssð¤ð»ð¤ð»,lucu plissss,,positif,0.8009259485515989,positif
pertama,pertama,,negatif,0.35118057595058927,negatif
baru aku perasan muka mayi mirip muka Jen,baru perasan muka mayi mirip muka jen,,negatif,0.4908611795372485,negatif
hayy,hayy,,negatif,0.35118057595058927,negatif
eh mayi kok ude gede aje lauð,mayi kok ude gede aje lau,,netral,0.5109857182310102,netral
cushion nya merk apa ya?,cushion nya merk apa,,netral,0.5474135636160918,netral
Kembalikan mayi yang dulu nggað«µ,kembalikan mayi dulu,,netral,0.5109856916666444,netral
auuuu makin lucuâ¤ð¥°,auuuu makin lucu,,positif,0.8486482098691707,positif
ð¹,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ðªðªðª,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤©,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð³,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤©,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
â¤,,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ð³,,,negatif,0.35118057595058927,negatif
Tadi malam mimpi berenang smaa mayið­,tadi malam mimpi berenang smaa mayi,,netral,0.6423403972463881,netral
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
mamanyi mirip Lisa blackpink,mamanyi mirip lisa blackpink,,negatif,0.35118057595058927,negatif
ð¤­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤­,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
mayiiiii micuuuu,mayiiiii micuuuu,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
dia nyanyi lagu apa till,nyanyi lagu apa till,,netral,0.46138974628459,netral
poni crop top nya lama bgt tumbuhnya til ð­ð¤£,poni crop top nya lama tumbuhnya til,,netral,0.4368479522528946,netral
skrng berpaa,skrng berpaa,,negatif,0.35118057595058927,negatif
Putih juga lu til,putih lu til,,negatif,0.5285226477887275,negatif
mayi cantik nggað¥¹ð¥¹,mayi cantik,,positif,0.769421956716592,positif
centilnya blondee,centilnya blondee,,negatif,0.35118057595058927,negatif
mayiii poni nya crop topð¤ð»,mayiii poni nya crop top,,negatif,0.42826579255561925,negatif
MUAnya masih pake pempresð,muanya masih pake pempres,,negatif,0.441299262122961,negatif
Mamari cakep bgttð­ð­,mamari cakep bgtt,,positif,0.6172379040491914,positif
lucuuuuuuu bangettttt adik gwwwwwð¤­ðððð,lucuuuuuuu bangettttt adik,,negatif,0.35118057595058927,negatif
poni mayi bergelombang ð­,poni mayi bergelombang,,netral,0.42675581315623384,netral
gemessâºâº banget ð¥°ð¥°,gemess,,negatif,0.35118057595058927,negatif
"mayi sayang,ciapa cih yg potong poninya? pendek cekalii poninya tp mayi ttp lucu kok âº",mayi sayangciapa cih potong poninya pendek cekalii poninya mayi ttp lucu kok,,negatif,0.4527997508770198,negatif
ih mayo udh gde?ð­ð­,ih mayo gde,,netral,0.5417065214856139,netral
beneran timephoria sebagus ituu pls!! ð¤©,beneran timephoria sebagus ituu,,negatif,0.3889305165694355,negatif
"lucuu bangett""mayii mintakk""",lucuu bangettmayii mintakk,,positif,0.4593291960246585,positif
lucu bgt sehat terus ya mamari,lucu sehat terus mamari,,positif,0.6872232916807489,positif
lucu amay mayiiiiii,lucu amay mayiiiiii,,positif,0.8009259485515989,positif
cushion nya di bioku no 1ð¥°u,cushion nya bioku no,,netral,0.4476608746596102,netral
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤­,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
adekk gemesh banettð­ð¤,adekk gemesh banett,,negatif,0.35118057595058927,negatif
mayi per kilo berapasaihhh mau CO ð­,mayi per kilo berapasaihhh mau co,,netral,0.4177525455773662,netral
"udah kan jen,mayi?skrg mana cowo tinggi besar pemain bola ituð«´ð»",jenmayiskrg mana cowo tinggi besar pemain bola,,netral,0.41450199113064984,netral
ð³ð³ð³,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
â¤,,,negatif,0.35118057595058927,negatif
ð³,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
mayi mitakð­,mayi mitak,,positif,0.4552240493376556,positif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
Itu kapn sih poninya mari panjang ð­,kapn poninya mari panjang,,negatif,0.48583854908019247,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
âº,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤­,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
âº,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
kamari pake Ciput merek apa ðð»,kamari pake ciput merek apa,,netral,0.36089969871438893,netral
lebih cakep anknya dri pada di sebelahnya,lebih cakep anknya sebelahnya,,positif,0.4720911423398273,positif
itu poni croptop kapan panjangnya deh til,poni croptop kapan panjangnya til,,negatif,0.4790939540529705,negatif
poni nya k tinggian ga si ððð,poni nya tinggian si,,negatif,0.7132911309258061,negatif
ð¥,,,negatif,0.35118057595058927,negatif
"""okey mau minta"" gemmas bgttð­ð­",mau minta gemmas bgtt,,negatif,0.42161667617815024,negatif
Poninya ihð­,poninya ih,,negatif,0.4120556931726769,negatif
ððððð,,,negatif,0.35118057595058927,negatif
ð³,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
aw mayið,aw mayi,,positif,0.4552240493376556,positif
â¤,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
mama kamari pilih club apa madrid or barca,mama kamari pilih club apa madrid or barca,,netral,0.5640238922496527,netral
ð¥°ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
"pinter banget , MashaAllah mayiiiið¥º",pinter mashaallah mayiiii,,positif,0.6319384345641712,positif
ð,,,negatif,0.35118057595058927,negatif
ð¤£,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°ð¥°ð¥°,,,negatif,0.35118057595058927,negatif
ð¤­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
ð¬,,,negatif,0.35118057595058927,negatif
Err:520,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð«,,,negatif,0.35118057595058927,negatif
ððð,,,negatif,0.35118057595058927,negatif
â¤ï¸â¤ï¸â¤,,,negatif,0.35118057595058927,negatif
â¤â¤â¤,,,negatif,0.35118057595058927,negatif
ð¤­ð¤­ð¤­,,,negatif,0.35118057595058927,negatif
"tibaa"" bgttt nyanyiiið­
lucuuuu bgttttt mayiiiiiiið¤ð¼ð§ð¼",tibaa bgttt nyanyiii lucuuuu bgttttt mayiiiiiii,,positif,0.4402465817963556,positif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥º,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
â¤ï¸â¤ï¸â¤,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ðð»ðð»ðð»,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
MasyaAllahð¥°,masyaallah,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð©,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð­ð­ð­,,,negatif,0.35118057595058927,negatif
bayii makin lucu dahð­ðð,bayii makin lucu dah,,positif,0.6903946702478823,positif
hahaa imutt bangett blondeeeð¤­,hahaa imutt bangett blondeee,,positif,0.46670729923417853,positif
Emeshhhhâ¤,emeshhhh,,negatif,0.35118057595058927,negatif
mayiii gemeees iihð¥°ð¥°,mayiii gemeees iih,,positif,0.5139318091581316,positif
Aduh gemes mayiiiðð¥°,aduh gemes mayiii,,positif,0.5731016764097374,positif
"""mayi cntik kan"" ihhh cuuuu bgttt adekkkkð¤ð¥°",mayi cntik ihhh cuuuu bgttt adekkkk,,positif,0.49751125644683414,positif
"""mayi cantik kan"" duuuh Dee kamu gemes bangeet makin pinterð¥°",mayi cantik duuuh dee gemes bangeet makin pinter,,positif,0.877232828750809,positif
mayi poni croptop ð³,mayi poni croptop,,netral,0.42675581315623384,netral
"""Mayiii Mintakk"" Gemassssss bgtttt sehhhh mayiii",mayiii mintakk gemassssss bgtttt sehhhh mayiii,,positif,0.5139318091581316,positif
mayi ð­ð­ð­,mayi,,positif,0.4552240493376556,positif
Mayi dengan poni croptop nya ð,mayi poni croptop nya,,negatif,0.4918392010278154,negatif
Maayiiiiið¥°ð¥°ð¥°,maayiiiii,,negatif,0.35118057595058927,negatif
kapan poni crop mayi numbuh ya?? ð,kapan poni crop mayi numbuh,,netral,0.7130012027596729,netral
Adekkkk ð­ð udah pada gede ajaaaa,adekkkk gede ajaaaa,,negatif,0.35118057595058927,negatif
âHai gaysâ,hai gays,,negatif,0.35118057595058927,negatif
poni nyð­,poni ny,,negatif,0.47614810486232706,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
â¤,,,negatif,0.35118057595058927,negatif
kamati udah tau putih masih aja pake bedak,kamati tau putih masih pake bedak,,negatif,0.4059521001839614,negatif
ð¥ð¥ð¥,,,negatif,0.35118057595058927,negatif
yang motong poniii sapaaa siii ð­ð­ð¤£mereng tapi lucukkkkkkkkkkkk,motong poniii sapaaa siii mereng tapi lucukkkkkkkkkkkk,,negatif,0.4936426729347996,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤£ð¤£ð¤£,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
ð¤£ð¤£ð¤£,,,negatif,0.35118057595058927,negatif
ð¥°,,,negatif,0.35118057595058927,negatif
mayi:day 1 mua,mayiday mua,,negatif,0.35118057595058927,negatif
â¨,,,negatif,0.35118057595058927,negatif
â¤,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
lucu bgtð­â¤,lucu,,positif,0.8009259485515989,positif
ð­,,,negatif,0.35118057595058927,negatif
ð,,,negatif,0.35118057595058927,negatif
bare face nya cantik bgt mamari ð¥°,bare face nya cantik mamari,,positif,0.4897799681108769,positif
mayi ko udah gede sikkð¤ð»ð¤ð»ð­ udah bisa mikap lucuuuð¤ð»ð¤ð»ðð,mayi ko gede sikk bisa mikap lucuuu,,positif,0.4660740438904361,positif
